mean_score,std dev score, max_features, min_samples_split, criterion, max_depth, min_samples_leaf
0.96467094992,0.00357363170883,None,2,gini,9,2
0.963077106441,0.00380214187747,None,64,gini,9,2
0.939217342457,0.00375316613281,None,512,gini,9,2
0.936918253214,0.00354943949799,None,2048,gini,9,2
0.907232438855,0.00518132470164,None,4096,gini,9,2
0.853825208226,0.00554218883396,None,8192,gini,9,2
0.954849276709,0.00294654150327,None,2,gini,9,64
0.954849276709,0.00294654150327,None,64,gini,9,64
0.937957218115,0.00380156504092,None,512,gini,9,64
0.936196721059,0.00361224853768,None,2048,gini,9,64
0.906659933525,0.00509330173022,None,4096,gini,9,64
0.853351061108,0.00563098478849,None,8192,gini,9,64
0.926444919241,0.0047941325319,None,2,gini,9,512
0.926444919241,0.0047941325319,None,64,gini,9,512
0.926444919241,0.0047941325319,None,512,gini,9,512
0.927566154582,0.00399693474131,None,2048,gini,9,512
0.907172682548,0.00573305446682,None,4096,gini,9,512
0.853746485129,0.00611470846392,None,8192,gini,9,512
0.902316469998,0.00481122329563,None,2,gini,9,2048
0.902316469998,0.00481122329563,None,64,gini,9,2048
0.902316469998,0.00481122329563,None,512,gini,9,2048
0.902316469998,0.00481122329563,None,2048,gini,9,2048
0.902316469998,0.00481122329563,None,4096,gini,9,2048
0.853746485129,0.00611470846392,None,8192,gini,9,2048
0.853571913946,0.0064245355954,None,2,gini,9,4096
0.853571913946,0.0064245355954,None,64,gini,9,4096
0.853571913946,0.0064245355954,None,512,gini,9,4096
0.853571913946,0.0064245355954,None,2048,gini,9,4096
0.853571913946,0.0064245355954,None,4096,gini,9,4096
0.853571913946,0.0064245355954,None,8192,gini,9,4096
0.85414351147,0.00522643614048,None,2,gini,9,8192
0.85414351147,0.00522643614048,None,64,gini,9,8192
0.85414351147,0.00522643614048,None,512,gini,9,8192
0.85414351147,0.00522643614048,None,2048,gini,9,8192
0.85414351147,0.00522643614048,None,4096,gini,9,8192
0.85414351147,0.00522643614048,None,8192,gini,9,8192
0.916081890686,0.00876612496331,sqrt,2,gini,9,2
0.91548273196,0.0119565871538,sqrt,64,gini,9,2
0.900910974204,0.010169424674,sqrt,512,gini,9,2
0.872159817893,0.0154945434901,sqrt,2048,gini,9,2
0.860306375755,0.0266124612185,sqrt,4096,gini,9,2
